vless://6780a3c0-a98c-4622-b894-8e34167f7b31@172.66.40.99:443?path=/id5?ed=#🇨🇦 CA | 172.66.40.99
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=iphoster-quran-iran-2.coin.name.ng&fp=chrome&type=ws&sni=iphoster-quran-iran-2.coin.name.ng#🇨🇦 CA | 104.17.147.22
vless://65a32d27-7a02-45a8-b90a-29f6bebc87ae@104.26.1.108:443?path=/sg3?ed=2560/?ed=2048&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&fp=randomized&type=ws&sni=blog.ruangguru.com.servpn.my.id#🇨🇦 CA | 104.26.1.108
vless://9c9b8418-239a-4705-be72-31d332dd4272@172.66.40.99:8080?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=T.ubuntu-linuxmirror.ir&type=ws#🇨🇦 CA | 172.66.40.99
vless://b61d30be-c2a9-424e-95ef-100939462cac@172.66.40.99:8080?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=T.ubuntu-linuxmirror.ir&type=ws#🇨🇦 CA | 172.66.40.99
vless://4c835bff-4f4d-4608-bb21-120099089688@104.21.36.57:443?path=/wsv/4c835bff-4f4d-4608-bb21-120099089688&security=tls&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws&sni=orange.fullmargintraders.com#🇨🇦 CA | 104.21.36.57
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@blog.ruangguru.com.servpn.my.id:443?path=/id5?ed=#🇨🇦 CA | 2606:4700:20::681a:6c
vless://tel:@mahanvpn..@172.67.160.192:2052?path=/mAhAnteaM,?ed=2560&security=&encryption=none&host=mAhaNteAm.noD32Cpu.iR.&type=httpupgrade#🇨🇦 CA | 172.67.160.192
vless://tel:@mahanvpn.@172.67.160.192:2052?path=/mAhAnteaM,?ed=2560&security=&encryption=none&host=mAhaNteAm.noD32Cpu.iR.&type=httpupgrade#🇨🇦 CA | 172.67.160.192
vless://41627b93-4faa-4179-a129-c350291df966@MAHXRAYSHOVPN.sashabike.ir:2095?path=/?ed=80&security=none&encryption=none&host=германе.сервер.ффф.ппп.mahxray.news.&type=ws#🇨🇦 CA | 104.16.130.13
vless://41627b93-4faa-4179-a129-c350291df966@MAHXRAYSHOVPN.sashabike.ir:2095?path=/?ed=80&security=none&encryption=none&host=германе.сервер.ффф.ппп.mahxray.news.&type=ws#🇨🇦 CA | 104.16.130.13
vless://84b048c1-897f-4d8a-91e6-cde35a1b8108@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.byte-server.ir.&type=httpupgrade#🇨🇦 CA | 198.41.216.98
vless://a484e14a-4eb1-436a-9a45-7fdd0ffc5c9f@www.speedtest.net:8880?security=&type=ws&path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&host=MdVpnSec-devops-iran.devgroup.fun.&encryption=none#🇨🇦 CA | 104.17.148.22
vmess://eyJ0bHMiOiJub25lIiwic2N5IjoiYXV0byIsInBvcnQiOiI4MCIsImFkZCI6Ind3dy5zcGVlZHRlc3QubmV0IiwicHMiOiLwn4eo8J+HpiBDQSB8IDEwNC4xNy4xNDcuMjIiLCJwYXRoIjoiL3dlYj9lZD0yMDQ4IiwiaWQiOiIwNDBhNmJjNi04MmU5LTQ4NTAtYWYzOS00ZWIzYjUwMDc4NzQiLCJuZXQiOiJ3cyIsImhvc3QiOiJtYWlsLkhhbXN0ZXJCT1QuaW5GbyJ9
vless://1f21f605-917a-4b31-8415-cad059b4aea4@104.26.10.194:80?path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none&encryption=none&host=Vmessorg.paradoxone.ir&type=ws#🇨🇦 CA | 104.26.10.194
vless://3b4f0fbe-350f-4cf4-82ee-c5984e798033@Www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=&encryption=none=@&host=change.iransheep.web.tr.&type=httpupgrade#🇨🇦 CA | 104.17.148.22
vless://58a6047f-b46e-4e7a-c7d0-c08b48f3c505@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#🇨🇦 CA | 104.18.27.90
vless://8d10333a-edf2-4475-a2d9-176a30fdf44a@cpanel.com:2053?type=grpc&mode=gun&serviceName=8443vless&authority=dl-pack.motionbetter.ir&security=tls&fp=chrome&sni=dl-pack.motionbetter.ir&alpn=h2,http/1.1&fragment=7-11,4-8,1-1#🇨🇦 CA | 172.64.154.144
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=/Free-CF-Proxy-AE17&security=tls&encryption=none&host=web.xhamster.biz.id&type=ws&sni=web.xhamster.biz.id#🇨🇦 CA | 104.20.30.217
vless://d88937d0-ce43-4bf8-9df6-d632810ba9ff@162.159.136.89:443/?type=ws&encryption=none&flow=&host=007.xingfu.qzz.io&path=/&ed=2560&eh=Sec-WebSocket-Protocol&security=tls&sni=007.xingfu.qzz.io&fp=chrome&packetEncoding=xudp#🇨🇦 CA | 162.159.136.89
vless://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&host=http-fast-de-speedtest.xqfactor.ir.&path=/MsV2ray?ed=80&security=none#🇨🇦 CA | 104.17.148.22
vless://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&host=http-fast-de-speedtest.xqfactor.ir.&path=/MsV2ray?ed=80&security=none#🇨🇦 CA | 104.17.147.22
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.26.90:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=tfs733.pages.dev&type=ws&sni=pages.dev#🇨🇦 CA | 104.18.26.90
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?path=/&security=&encryption=none&type=ws#🇨🇦 CA | 104.26.12.114
vless://43791e7f-8e02-4189-9533-4f842bcacd79@charming-process.seotoolsforyou.co.uk:80?path=/&security=&encryption=none&type=ws#🇨🇦 CA | 104.26.13.114
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.198.122:2052?type=ws&host=0118.kznyoum2.workers.dev&path=/?ed=2560#🇨🇦 CA | 172.67.198.122
vless://96fb891d-022a-41e1-8248-e7935c4ff686@www.speedtest.net:2052?path=/&security=none&encryption=none&host=dl3-pl3-cdn.upload-center.org&fp=firefox&type=ws#🇨🇦 CA | 104.17.148.22
vless://6463a779-5001-629e-d896-b21ccd661b41@azizisearch.com:2086?path=/&security=none&encryption=none&host=France.ip-venzo.com&type=httpupgrade#🇨🇦 CA | 2606:4700:3030::6815:7001
vless://c43b7819-008e-4863-aa20-9d3fc2935df8@star-dc.az9x99.ir:2083?encryption=none&security=tls&sni=star-cloud.az9x99.ir&alpn=h2&fp=random&type=ws&host=star-cloud.az9x99.ir&path=?ed=2048#🇨🇦 CA | 198.41.208.0
vless://9a37131b-2b68-427f-a2fc-cc7381c2d575@glEefUL-ERror.sEoTOoLSfOrYou.cO.UK:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 2606:4700:20::ac43:44a8
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cPb.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=cPb.SpEeDtEsT2029.CoM#🇨🇦 CA | 172.66.40.99
vless://19e427b0-abd4-441b-900f-42af30d04088@www.speedtest.net:80?path=/Join----VPNCUSTOMIZE---Join----VPNCUSTOMIZE&security=none&encryption=none&host=revest.maketunnelim.Lat.&type=ws&sni=revest.maketunnelim.lat#🇨🇦 CA | 104.17.147.22
vless://88d05a33-ff36-415d-9d2c-7e1e8468e7e8@188.114.96.3:8443?path=/Tel-@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=w325.pages.dev&fp=chrome&type=ws&sni=w325.pAges.Dev#🇨🇦 CA | 188.114.96.3
vless://3c7a4e6d-dae6-438c-aef8-2eafd63e7a11@104.19.54.50:8080?type=ws&path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy?ed=2048&host=www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.svgspeedtest.net.&security=none#🇨🇦 CA | 104.19.54.50
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@104.26.1.108:443?path=/id5?ed=2560TELEGRAM_CHANEL_JKVPN_JKVPN_JKVPN&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&type=ws&sni=blog.ruangguru.com.servpn.my.id#🇨🇦 CA | 104.26.1.108
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=/Free-CF-Proxy-AE17&security=tls&encryption=none&host=web.xhamster.biz.id&type=ws&sni=web.xhamster.biz.id#🇨🇦 CA | 188.114.97.0
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMjEuNjIuMTQ0IiwiYWRkIjoiMTA0LjIxLjYyLjE0NCIsInBvcnQiOjQ0MywiaWQiOiI3OWUwYjk1Yi0wNzc1LTRiYjUtODdhOS05ZjFjOWFkYTQyYzUiLCJzY3kiOiJ6ZXJvIiwibmV0IjoieGh0dHAiLCJ0bHMiOiJ0bHMiLCJwYXRoIjoiL1NhdXJvbi8iLCJob3N0IjoiIiwidHlwZSI6ImF1dG8iLCJzbmkiOiJzYXVyb24yLm1lbGtvcmUuaXIiLCJmcCI6InJhbmRvbWl6ZWQiLCJhbHBuIjoiaDMsaDIsaHR0cC8xLjEiLCJhbGxvd0luc2VjdXJlIjp0cnVlfQ==
vless://9e843f2e-a992-438e-89a4-4f5c2606d856@104.21.62.144:443?encryption=none&security=tls&sni=sauron.melkore.ir&alpn=h3,h2,http/1.1&fp=randomized&allowInsecure=1&type=xhttp&path=/Sauron/&mode=auto#🇨🇦 CA | 104.21.62.144
vless://b1b49af1-e970-4db7-a098-85d3b28b6ee9@CDN2.TORPROSPEED.IR:2095?path=/?ed=2052&security=none&encryption=none&host=DIG-C2.TORPROSPEED.IR&type=httpupgrade#🇨🇦 CA | 104.21.16.132
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=/Stupid-World/103.106.228.126-2053&security=tls&host=vpn.stupidworld.web.id&type=ws&sni=vpn.stupidworld.web.id#🇨🇦 CA | 172.67.181.173
vless://401374e6-df77-41fb-f638-dad8184f175b@104.16.80.73:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh29v1.hiddendom.shop#🇨🇦 CA | 104.16.80.73
vless://401374e6-df77-41fb-f638-dad8184f175b@172.67.68.36:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=vp38.hiddendom.shop#🇨🇦 CA | 172.67.68.36
vless://8c2aef39-f7c4-4596-b13f-6524b023d43a@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=f.zedmodeon.ip-ddns.com&type=ws#🇨🇦 CA | 172.66.40.99
vless://f3f71d47-8ff5-4a05-aac4-806d27f828a4@cname.proxystore11.news:2087?type=ws&path=/prx11&host=prx11.proxystore11.news&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=prx11.proxystore11.news#🇨🇦 CA | 104.19.174.68
vless://1429f7f6-89bc-4352-8123-006fc02993fb@cname.proxystore11.news:2087?type=ws&path=/prx11&host=prx11.proxystore11.news&security=tls&fp=chrome&alpn=h3,h2,http/1.1&sni=prx11.proxystore11.news#🇨🇦 CA | 104.19.174.68
vless://f1958033-d138-4ce7-a418-4dd87559e8e3@www.speedtest.net:8443?path=/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed=8080&serviceName=#🇨🇦 CA | 104.17.147.22
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLdWlxazJjUDBCTVdyZ21lOUlmRXZw@38.180.211.126:443#🇨🇦 CA | 38.180.211.126
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=/Etb1L6YUdZFZuTOr?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🇨🇦 CA | 172.67.65.158
vless://0f4865d9-9405-4703-a282-46e326e6d9e7@bewildered-poem.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 2606:4700:20::681a:d72
vless://c81ce31e-0377-4fff-955b-9c9fa0be2eb1@www.speedtest.net:8080?security=&type=ws&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&encryption=none#🇨🇦 CA | 104.17.148.22
vless://0f4865d9-9405-4703-a282-46e326e6d9e7@bewildered-poem.seotoolsforyou.co.uk:80?type=ws&path=/#🇨🇦 CA | 172.67.68.168
vless://2054405e-70ff-40a2-ae27-16b63d72390a@deDiCaTED-deVelOPMENt.seoTOOLSforYoU.CO.UK:80?type=ws&path=/#🇨🇦 CA | 172.67.68.168
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=/Stupid-World/103.106.228.126-2053&security=tls&host=vpn.stupidworld.web.id&type=ws&sni=vpn.stupidworld.web.id#🇨🇦 CA | 172.67.181.173
vless://022d61f6-475d-4583-9757-f08653a868ed@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🇨🇦 CA | 104.17.148.22
vless://1f21f605-917a-4b31-8415-cad059b4aea4@cumhuriyet.com.tr:80?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🇨🇦 CA | 2606:4700:20::681a:bc2
vless://1f21f605-917a-4b31-8415-cad059b4aea4@104.26.11.194:80?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🇨🇦 CA | 104.26.11.194
vmess://eyJhZGQiOiJucG1qcy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5hc25ldC0xMjgxNDAxMTIyMy5raGFzdGVobmFiYXNoaS5jb20iLCJpZCI6Im5hc25ldCIsIm5ldCI6IndzIiwicGF0aCI6Ii9OQVNORVQvY2RuIiwicG9ydCI6IjgwODAiLCJwcyI6IvCfh6jwn4emIENBIHwgMTA0LjE3LjE3Ni4xNzEiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=/&security=tls&alpn=h3,h2&encryption=none&host=FfBjPwYqKl.LiRa9Xc7.InFo&fp=chrome&type=ws&sni=FfBjPwYqKl.LiRa9Xc7.InFo#🇨🇦 CA | 104.26.6.89
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:8443?encryption=none&security=tls&sni=Q9cI2lEeUz.GiTi4.OrG&type=ws&host=Q9cI2lEeUz.GiTi4.OrG&path=/#🇨🇦 CA | 104.19.144.33
vmess://eyJhZGQiOiIxNzMuMjQ1LjU5LjE2OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6IjEuYXJ2YW5rdGJyLnN0b3JlIiwiaWQiOiIyNzg0ODczOS03ZTYyLTQxMzgtOWZkMy05MzhhNjM5NjRiNmIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvS1RSIiwicG9ydCI6IjgwODAiLCJwcyI6IvCfh6jwn4emIENBIHwgMTczLjI0NS41OS4xNjgiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxNzMuMjQ1LjU5LjE2OCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6IjQuYXJ2YW5rdGJyLnN0b3JlIiwiaWQiOiIyNzg0ODczOS03ZTYyLTQxMzgtOWZkMy05MzhhNjM5NjRiNmIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvS1RSIiwicG9ydCI6IjgwODAiLCJwcyI6IvCfh6jwn4emIENBIHwgMTczLjI0NS41OS4xNjgiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🇨🇦 CA | 2606:4700:10::6814:231c
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?security=none&encryption=none&type=ws&host=barayeiran.mahiozonboroon.qzz.io&path=/vpnowl-vpnowl-vpnowl-vpnowl?ed=2560#🇨🇦 CA | 104.16.191.195
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?security=none&encryption=none&type=ws&host=barayeiran.mahiozonboroon.qzz.io&path=/vpnowl-vpnowl-vpnowl-vpnowl?ed=2560#🇨🇦 CA | 104.16.191.195
vless://4181c93f-0a91-48e3-bf9d-0e2c548734a5@bakrie.ac.id.servpn.my.id:443?path=/id5?@&security=tls&encryption=none&host=bakrie.ac.id.servpn.my.id&fp=randomized&type=ws&sni=bakrie.ac.id.servpn.my.id#🇨🇦 CA | 2606:4700:20::ac43:4a85
vless://26e06c13-56ec-41d3-a750-d8f070053306@simonil.zarghamportal.ir:2095?path=/@iSpeedTopVPN?ed=80&security=&encryption=none&host=shole.zarghamportal.ir&type=ws#🇨🇦 CA | 172.66.40.99
vless://3c918c19-f1b5-4656-b87d-0edc8802b45c@172.67.204.84:443?path=/telegram-proxy_mtmvpn?ed&security=tls&encryption=none&alpn=http/1.1&host=mtmvpn.mooo.com&type=ws&sni=mtmvpn.mooo.com#🇨🇦 CA | 172.67.204.84
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:8443?encryption=none&security=tls&sni=Q9cI2lEeUz.GiTi4.OrG&type=ws&host=Q9cI2lEeUz.GiTi4.OrG&path=/#🇨🇦 CA | 104.19.144.33
vless://561623c8-4983-44d3-a6ef-92b803a74ee8@obedient-menu.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 172.67.68.168
vless://fce4538c-7441-4373-9391-682ccff13088@104.26.15.69:8880?path=/@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast?ed=2048&security=&encryption=none&host=v2ngfast.byte-server.ir.&type=httpupgrade#🇨🇦 CA | 104.26.15.69
vless://f58d125b-cf2e-4c1a-bb4a-49fead500461@www.speedtest.net:80?type=ws&security=none&path=/ali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🇨🇦 CA | 104.17.148.22
vless://f58d125b-cf2e-4c1a-bb4a-49fead500461@www.speedtest.net:80?type=ws&security=none&path=/ali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🇨🇦 CA | 104.17.148.22
vless://eb568786-bb3f-4f02-a25c-7183e800a0ba@188.114.97.183:2053?path=/bPJ4mgkJbA7CnY7q?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=nOCTYq.pAGES.DEV&fp=randomized&type=ws&sni=nOCTYq.pAGES.DEV#🇨🇦 CA | 188.114.97.183
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/@Prime_Verse?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&type=ws&sni=PaGes.deV#🇨🇦 CA | 104.17.148.22
vless://7e049ef3-3b80-46e4-be51-ce53d2034c1b@www.speedtest.net:80?path=/@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT---@%43%55%53%54OMIZEROBOT/www.speedtest.net?ed=2080#🇨🇦 CA | 104.17.148.22
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.207.54:8880?path=/34COh9NCiin5SJMk?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🇨🇦 CA | 172.67.207.54
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiaDIiLCJmcCI6ImNocm9tZSIsImhvc3QiOiIwLTFwYW5lbDAtMS5uZXQtd29yay1wbHVzLmlyIiwiaWQiOiIwZjEwMmRiZS0xZWZmLTQ4YTEtZDJmYi01ODRiMjU4ODBjM2IiLCJuZXQiOiJ3cyIsInBhdGgiOiIvMGYxMDJkYmUtMWVmZi00OGExLWQyZmItNTg0YjI1ODgwYzNiIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMTcuMTQ4LjIyIiwic2N5IjoiYXV0byIsInNuaSI6IjAtMXBhbmVsMC0xLm5ldC13b3JrLXBsdXMuaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.17.148.22:8880?path=@V2ray_God&security=none&encryption=none&host=www.speedtest.net.zula.ir.cfp1.a2hdhjdxjbxjsjdjd.ddns-ip.nEt.&type=ws#🇨🇦 CA | 104.17.148.22
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.26.1.212:8880?security=none&encryption=none&host=www.speedtest.net.zula.ir.cfp1.a2hdhjdxjbxjsjdjd.ddns-ip.nEt.&type=ws#🇨🇦 CA | 104.26.1.212
vless://1f46cb74-40ba-4964-9a1f-ccbd448b483b@ca-v2ray.freevmess.com:2087?security=reality&encryption=none&pbk=nzxEupJqZ3vDwqrV95RfHLKKJT8dCByBmBNwsbvHVyc&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=e11e857b70#🇨🇦 CA | 148.113.207.221
vless://44d6d9ef-c842-4a52-a180-530200ac258a@www.speedtest.net:2052?type=ws&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&host=MdVpnSec-devops-iran.devgroup.fun.&security=none#🇨🇦 CA | 104.17.148.22
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🇨🇦 CA | 188.114.96.0
vless://de9e93dc-9ce2-4c8f-839c-f6f3a58a10bb@99.199.73.47:6068?security=none&encryption=none&host=bmw.com&headerType=http&fp=chrome&type=tcp#🇨🇦 CA | 99.199.73.47
vless://0128b29c-1359-4da4-c181-5125415188c7@148.113.180.24:44809?encryption=none&security=none&type=tcp&headerType=none#🇨🇦 CA | 148.113.180.24
vless://19e427b0-abd4-441b-900f-42af30d04088@104.24.40.146:443?path=/index.html?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=revest.maketunnelim.lat&fp=randomized&type=ws&sni=revest.maketunnelim.lat#🇨🇦 CA | 104.24.40.146
vless://40acbc60-0607-43a6-a604-5f27751d36e4@104.24.40.146:443?path=/index.html?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=revest.maketunnelim.lat&fp=randomized&type=ws&sni=revest.maketunnelim.lat#🇨🇦 CA | 104.24.40.146
vmess://eyJhZGQiOiJuZXcxLmh1dmljbG91ZC5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5ldzEuaHV2aWNsb3VkLmNvbSIsImlkIjoiMGYwMmUwMmYtNDE4ZC00NDM0LWIwY2YtZGJkZDE1ODkyMzMzIiwibmV0Ijoid3MiLCJwYXRoIjoiLzBmMDJlMDJmLTQxOGQtNDQzNC1iMGNmLWRiZGQxNTg5MjMzMyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6jwn4emIENBIHwgMTA0LjIxLjQxLjQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
