vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=/Tel-@V2rayAlpha&security=tls&encryption=none&insecure=0&host=DiprOX.pages.DEV&fp=chrome&type=ws&allowInsecure=0&sni=DiprOX.pages.DEV#🇨🇦 CA | 2606:4700:10::6814:586
vless://2aa074fb-ca59-448c-b864-a5e82b93c640@www.speedtest.net:2095?encryption=none&security=none&type=ws&host=zoomG.ir.download.ir.iranKetab.ir.ronD.ir.abadis.ir.Shad.ir.divar.ir.dowNloadly.com.aparat.com.cafeBazar.ir.varzesh3.Com.ninisite.com.abadis.ir.Torob.shad.zooMit.downloAdha.top.&path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=1024#🇨🇦 CA | 104.17.147.22
vless://baf61cb1-9cf3-44ef-bae5-a473bd70bf69@speedtest.net:80?encryption=none&type=ws&host=Freedommm.global.ssl.fastly.net&path=/@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG?ed=2056&security=none#🇨🇦 CA | 151.101.130.219
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:8443?encryption=none&security=tls&sni=Q9cI2lEeUz.GiTi4.OrG&type=ws&host=Q9cI2lEeUz.GiTi4.OrG&path=/#🇨🇦 CA | 104.19.144.33
vless://e765eb5b-8442-40e3-9532-857ba5ececa7@ipbaz.ping-box.com:443?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=vbox.ping-box.com#🇨🇦 CA | 104.26.7.205
trojan://humanity@172.64.152.23:443?security=tls&sni=www.gossipglove.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=www.gossipglove.com&path=/assignment#🇨🇦 CA | 172.64.152.23
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?encryption=none&security=tls&sni=dev.twistsparrow.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dev.twistsparrow.xyz&path=/#🇨🇦 CA | 188.114.98.0
vless://eb568786-bb3f-4f02-a25c-7183e800a0ba@188.114.97.183:2053?path=/bPJ4mgkJbA7CnY7q?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=nOCTYq.pAGES.DEV&fp=randomized&type=ws&sni=nOCTYq.pAGES.DEV#🇨🇦 CA | 188.114.97.183
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/@Prime_Verse?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&type=ws&sni=PaGes.deV#🇨🇦 CA | 104.17.147.22
vless://d41d8cd98f00b204e9800998ecf8427e@172.67.168.18:443?path=/63fbf3b3&security=tls&encryption=none&host=en.samsunanalytics.online&type=ws&sni=en.samsunanalytics.online#🇨🇦 CA | 172.67.168.18
vless://d41d8cd98f00b204e9800998ecf8427e@172.67.168.18:443?path=/63fbf3b3&security=tls&encryption=none&host=en.samsunanalytics.online&type=ws&sni=en.samsunanalytics.online#🇨🇦 CA | 172.67.168.18
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@ipbaz.ping-box.com:443?path=/&security=tls&encryption=none&host=dev.twistsparrow.xyz&fp=chrome&type=ws&sni=dev.twistsparrow.xyz#🇨🇦 CA | 104.26.7.205
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/?TELEGRAM-YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy?ed=512&security=tls&encryption=none&host=dev.twistsparrow.xyz&type=ws&sni=dev.twistsparrow.xyz#🇨🇦 CA | 188.114.98.0
vless://1f46cb74-40ba-4964-9a1f-ccbd448b483b@ca-v2ray.freevmess.com:2087?security=reality&encryption=none&pbk=nzxEupJqZ3vDwqrV95RfHLKKJT8dCByBmBNwsbvHVyc&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=e11e857b70#🇨🇦 CA | 134.122.39.210
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/--Telegram---@MiTiVPN/---@MiTiVPN/---MiTiVPN/---@MiTiVPN&security=tls&encryption=none&host=cdn.abcallcenter.com&fp=chrome&type=ws&sni=cdn.abcallcenter.com#🇨🇦 CA | 172.67.180.92
vless://49dc675c-b5c1-4e61-936d-38d8d2cff657@ip3.neoservers.ir:8443?security=tls&alpn=h3,h2&encryption=none&insecure=0&host=iGbyFq0LoQ6mdBbi9HloBzIYEm7HPluEEqvG8nvt.ViPClUbIrAn.Ir.&fp=chrome&type=ws&allowInsecure=0&sni=iGbyFq0LoQ6mdBbi9HloBzIYEm7HPluEEqvG8nvt.ViPClUbIrAn.Ir.#🇨🇦 CA | 104.24.164.51
vless://929b15ad-cfb0-41c7-8708-5e35c5f6f120@172.64.152.23:443?mode=auto&path=/php-index&security=tls&encryption=none&insecure=0&host=ssd-hardcore.esportplusnews.top&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd-hardcore.esportplusnews.top#🇨🇦 CA | 172.64.152.23
vless://79df85dd-cb40-4b32-828e-f38d918d85e3@fast4.zone-server-irani.ir:80?mode=auto&path=/magicmizban?ed=2048&security=none&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false, "xmux": {"maxConcurrency": "16-32", "maxConnections": 0, "cMaxReuseTimes": "64-128", "cMaxLifetimeMs": 0, "hMaxRequestTimes": "800-900", "hKeepAlivePeriod": 0}}&host=amirtoska.global.ssl.fastly.net&type=xhttp#🇨🇦 CA | 151.101.66.219
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJ6Lmxvb2xvb2xvb2xvby5jb20iLCJpZCI6ImM1MzZjZWY1LTA0MjEtNDAyMS1hMmNmLTI5ZTM3NTlhNzQ2MyIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy1zaXRlP2VkPTIwNTYiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4eo8J+HpiBDQSB8IDEwNC4xOC4zMi40NyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ6Lmxvb2xvb2xvb2xvby5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:8443?path=/?ed=2560&security=tls&encryption=none&host=digikala.sorza.ir&type=ws&sni=digikala.sorza.ir#🇨🇦 CA | 172.64.145.38
vless://49dc675c-b5c1-4e61-936d-38d8d2cff657@ip3.neoservers.ir:8443?security=tls&alpn=h3,h2&encryption=none&insecure=0&host=iGbyFq0LoQ6mdBbi9HloBzIYEm7HPluEEqvG8nvt.ViPClUbIrAn.Ir.&fp=chrome&type=ws&allowInsecure=0&sni=iGbyFq0LoQ6mdBbi9HloBzIYEm7HPluEEqvG8nvt.ViPClUbIrAn.Ir.#🇨🇦 CA | 104.24.164.51
vless://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=/&security=none&encryption=none&host=dayous.global.ssl.fastly.net&type=ws#🇨🇦 CA | 167.82.92.159
vless://4d961eae-b6a0-497c-98ee-ea5b70c6d71b@strong.zdshop.ir:2053?type=grpc&serviceName=@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI#🇨🇦 CA | 104.18.32.47
vless://4a8d4562-7192-4e83-8a24-75515a1666a3@173.245.49.254:80?security=none&allowInsecure=0&encryption=none&type=ws&host=fiT-acADEmyw21824Ac8c.ECoToURISs.cO.Uk.&path=/?ed#🇨🇦 CA | 173.245.49.254
vless://18ea2e4d-f5d3-4da9-8f49-eae26e011ce3@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🇨🇦 CA | 172.66.156.81
vless://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?path=/54.153.59.106:80&security=tls&encryption=none&host=midnightblue.qzz.io&type=ws&sni=midnightblue.qzz.io#🇨🇦 CA | 2606:4700:10::6814:1e8b
vless://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?path=/54.153.59.106:80&security=tls&encryption=none&host=midnightblue.qzz.io&type=ws&sni=midnightblue.qzz.io#🇨🇦 CA | 172.66.172.29
vless://b5723cdf-f34c-4675-b12d-db43db7283d0@ip2-cloud.tyryqyserver.ir:2052?path=/?ed=2053&security=none&encryption=none&host=norbert-cloud-de.ocean-pro.top&type=ws#🇨🇦 CA | 188.114.98.0
vmess://eyJhZGQiOiJ0Z2p1Lm9yZyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsImlkIjoibmFzbmV0IiwibmV0Ijoid3MiLCJwYXRoIjoiL25hc25ldC9jZG4/ZWQ9MjU2MCIsInBvcnQiOiI4MDgwIiwicHMiOiLwn4eo8J+HpiBDQSB8IDEwNC4yNi4xNS44NSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://17c45b20-9128-4eaf-a444-15a394f7e77c@www.speedtest.net:2095?security=none&type=httpupgrade&headerType=&path=/@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-?ed=2048&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.n3.misen.sbs.#🇨🇦 CA | 104.17.148.22
vless://1ebae49b-f302-4301-b67d-d1d67f4e5666@www.speedtest.net:2095?security=none&type=httpupgrade&headerType=&path=/@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-?ed=2048&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.n3.misen.sbs.#🇨🇦 CA | 104.17.147.22
vless://b345a751-61fd-42c4-c7d8-c18cc117210f@cf.mahdi383ir.website:2082?path=/mahdi_383ir&security=none&encryption=none&host=kh2w7vurh3iplepp5zkyjtwclmwuvvp0iwgpvwy.mahdi383ir.website&type=httpupgrade#🇨🇦 CA | 104.24.196.20
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJ6Lmxvb2xvb2xvb2xvby5jb20iLCJpZCI6ImM1MzZjZWY1LTA0MjEtNDAyMS1hMmNmLTI5ZTM3NTlhNzQ2MyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy1zaXRlP2VkPTIwNTYiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4eo8J+HpiBDQSB8IDEwNC4xOC4zMi40NyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ6Lmxvb2xvb2xvb2xvby5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://tel-Channel-ViPv2rayVip@salamsalamirancell.aattaash.com:2087?type=ws&path=/&host=&security=tls&fp=chrome&alpn=http/1.1,h2&sni=finnew2.aattaash.com#🇨🇦 CA | 172.64.155.209
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:8443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=digikala.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🇨🇦 CA | 172.64.145.38
vless://98d677be-b14b-4c14-a96b-4a39a3be645a@www.speedtest.net:443?path=/eyJqdW5rIjoiZHJmTGlJSmciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=t86y6leiyaph7tsvb170x7vfx0-3dvh3.vrezht08.workers.dev#🇨🇦 CA | 104.17.148.22
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:8443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=digikala.sorza.ir&type=ws&allowInsecure=0&sni=digikala.sorza.ir#🇨🇦 CA | 172.64.145.38
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🇨🇦 CA | 172.64.152.23
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh30v5.carwashipdir.shop#🇨🇦 CA | 198.41.209.87
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=/&security=tls&alpn=http/1.1&encryption=none&fp=chrome&type=ws&sni=8j3f7HD37h.PaGES.dEV#🇨🇦 CA | 104.21.96.1
vless://42a33e55-64ef-46c2-84c7-334728f3bfd3@151.101.0.223:80?mode=auto&path=/?ed=2048&security=none&encryption=none&host=ipio.global.ssl.fastly.net&type=xhttp#🇨🇦 CA | 151.101.0.223
vless://f50407c6-f465-4a6b-8a28-bbef97c4b308@miltering.global.ssl.fastly.net:443?type=ws&host=miltering.global.ssl.fastly.net&path=/download&security=tls&fp=chrome&sni=miltering.global.ssl.fastly.net&alpn=http/1.1&allowInsecure=false#🇨🇦 CA | 151.101.1.194
vless://e3e47430-46f4-40ea-b754-5fc30cc997af@104.18.32.47:8080?encryption=none&type=ws&host=mx5.mmd8563.ir&path=/&security=none#🇨🇦 CA | 104.18.32.47
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/--Telegram---@MiTiVPN/---@MiTiVPN/---MiTiVPN/---@MiTiVPN&security=tls&encryption=none&host=cdn.abcallcenter.com&fp=chrome&type=ws&sni=cdn.abcallcenter.com#🇨🇦 CA | 172.67.180.92
vless://30254c31-8e12-4943-b6cb-0ca037ef6f47@www.speedtest.net:2087?path=/random&security=tls&encryption=none&host=peacefulpigs.adaspoloandco.com&fp=chrome&type=ws&sni=peacefulpigs.adaspoloandco.com#🇨🇦 CA | 104.17.148.22
vless://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:8443?path=/?ed=2560&security=tls&encryption=none&host=digikala.sorza.ir&type=ws&sni=digikala.sorza.ir#🇨🇦 CA | 172.64.145.38
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=/bDUGlAj9BFG7zebG?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#🇨🇦 CA | 104.21.43.168
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=/bDUGlAj9BFG7zebG?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#🇨🇦 CA | 104.21.43.168
vless://c60c5106-08b1-4fe7-eff9-d665d62f3030@151.101.3.8:80?mode=auto&path=/&security=none&encryption=none&host=nmcior945cnfastmciedjed834.global.ssl.fastly.net&type=xhttp#🇨🇦 CA | 151.101.3.8
vless://e02a83a6-16c9-4eaf-d40e-1387028d93a0@151.101.3.8:80?mode=auto&path=/&security=none&encryption=none&host=nmcior945cnfastmciedjed834.global.ssl.fastly.net&type=xhttp#🇨🇦 CA | 151.101.3.8
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=0&host=dev.twistsparrow.xyz&fp=chrome&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🇨🇦 CA | 188.114.98.0
vless://3775d133-dc3a-4a02-8095-5c70c328ae9f@nodejs.org:80?path=/?ed&security=none&encryption=none&host=HUge-ActOR48bf36fHJV.ecOTouriSS.co.uK.&fp=chrome&type=ws#🇨🇦 CA | 2606:4700:10::6814:1fc
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🇨🇦 CA | 172.64.152.23
vless://6abc2840-25fd-4dd7-b1aa-0892fe98f2d9@172.66.128.70:80?path=/?ed&security=none&encryption=none&host=MySterIOUS-chECk94Bl5oXQ6C.eCoTOUriSs.cO.uK.&type=ws#🇨🇦 CA | 172.66.128.70
vless://7588e459-0d02-13ca-79bd-3a39b034baf8@s4.jockshenasi.ir:2096?path=telegram:@/www.net/www.telewbion.com/ws?ed=2560&security=tls&encryption=none&insecure=1&host=steamdl.pou-ria.com&type=ws&allowInsecure=1&sni=steamdl.pou-ria.com#🇨🇦 CA | 172.64.152.23
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?security=tls&alpn=http/1.1&encryption=none&insecure=0&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#🇨🇦 CA | 104.17.163.123
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=/?ed=1024&security=&encryption=none&host=turkfantom.global.ssl.fastly.net&type=ws#🇨🇦 CA | 151.101.194.219
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@ipbaz.ping-box.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=6nwf5rauksz8126xm.zjde5.de5.net#🇨🇦 CA | 104.26.7.205
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@ipbaz.ping-box.com:8443?path=mehrosaboran?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=6nwf5rauksz8126xm.zjde5.de5.net#🇨🇦 CA | 104.26.7.205
