vless://41af0c79-a67f-4864-9e39-9c3c33ea67eb@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=temp.iranvatanam.com#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=1024&security=none&encryption=none&host=wsnewi.global.ssl.fastly.net&type=ws#🇬🇧 GB | 2a04:4e42::731
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?security=tls&allowInsecure=0&encryption=none&type=ws&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&fp=chrome#🇬🇧 GB | 2a06:98c1:3200::90:0
vless://97d0961f-7f44-40cf-a0c7-3d77722e3a51@CHATGPT.COM:2087?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=GERMANY.SODOGODPING.IR&type=ws&sni=GERMANY.SODOGODPING.IR#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://da72ff28-8ec0-43ec-a3c4-f37fe46853d1@speedtest.net:80?mode=auto&path=/&security=none&encryption=none&host=securet.global.ssl.fastly.net&type=xhttp#🇬🇧 GB | 2a04:4e42:600::731
vless://2452c5b1-26b3-4265-a2d8-818f62685f97@25.129.199.122:2087?path=/graphql&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=cloudali.sudo-network.xyz#🇬🇧 GB | 25.129.199.122
vless://2452c5b1-26b3-4265-a2d8-818f62685f97@25.129.199.122:2087?path=/graphql&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=cloudali.sudo-network.xyz#🇬🇧 GB | 25.129.199.122
vless://7947bfb3-bb9a-4eee-a544-cb05aad24b13@chatgpt.com:2096?path=/&security=tls&encryption=none&host=s3d.maxriser.ir&fp=chrome&type=ws&sni=s3d.maxriser.ir#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://22180bd5-7d26-4e1b-ef93-6329eef37709@25.129.199.2:2082?security=none&type=ws&headerType=&path=/assets/js/app.min.js&host=mx5.mmd8563.ir#🇬🇧 GB | 25.129.199.2
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&insecure=0&host=khamenei.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&insecure=0&host=khamenei.dpdns.org&fp=chrome&type=ws&allowInsecure=0#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://34a29589-a3a9-485b-a326-0045d1dc8a41@chatgpt.com:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=er.seniornetwork.sbs#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://a66f90d8-cfc8-4eef-ad19-378aeede1d9b@25.129.199.0:2052?path=/?ed=2048&security=none&encryption=none&host=FINLAND.SODOGODPING.IR&type=ws#🇬🇧 GB | 25.129.199.0
