vless://7947bfb3-bb9a-4eee-a544-cb05aad24b13@chatgpt.com:2096?path=/&security=tls&encryption=none&insecure=0&host=s3d.maxriser.ir&fp=chrome&type=ws&allowInsecure=0&sni=s3d.maxriser.ir#🇨🇦 CA | 104.18.32.47
vless://2a0192eb-3cb5-4937-9ea6-65eac86c8457@104.18.32.47:2053?path=/?ed=2048&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=temp.iranvatanam.com#🇨🇦 CA | 104.18.32.47
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@openai.com:443?path=/&security=tls&encryption=none&insecure=1&host=dev.qsaas.dev&type=ws&allowInsecure=1&sni=dev.qsaas.dev#🇨🇦 CA | 104.18.33.45
vless://fbfa66ee-7e4e-4a18-8461-1417339488d8@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🇨🇦 CA | 172.66.156.81
vless://12291907-bf81-41a2-b7c7-c7c6f44d2086@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🇨🇦 CA | 172.66.156.81
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJrazEuZ2FtaW5nLWNlbnRlci5pciIsImlkIjoiM2E5YmIxZmUtYWRiMy00NmYzLWIxNmMtNmFmNWZkZGU1MzI2IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwicHMiOiLwn4es8J+HpyBHQiB8IDJhMDY6OThjMTozMTAwOjo2ODEyOjIwMmYiLCJzY3kiOiJhdXRvIiwic25pIjoia2sxLmdhbWluZy1jZW50ZXIuaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJ2IjoiMiIsInBzIjoi8J+PtOKAjeKYoO+4jyBVTiB8IG4xNjgyMzk2MTk3LmVkcG12Z2EuY24iLCJhZGQiOiJuMTY4MjM5NjE5Ny5lZHBtdmdhLmNuIiwicG9ydCI6NDQzLCJpZCI6IjJkNmZlYjI0LWVmYzUtNDkzMi1hMjU1LWQxNWM3OTFlOWIzYSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidGxzIjoidGxzIn0=
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVVMgfCAyMy4yMjQuMTczLjk5IiwiYWRkIjoiMjMuMjI0LjE3My45OSIsInBvcnQiOjQ0MywiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOjY0LCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0bHMiOiJ0bHMifQ==
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?path=/?ed=2560&security=tls&encryption=none&host=sni.111000.v6.rocks&fp=chrome&type=ws&sni=sni.111000.v6.rocks#🇬🇧 GB | 25.129.199.148
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?path=/?ed=2560&security=tls&encryption=none&host=sni.111000.v6.rocks&fp=chrome&type=ws&sni=sni.111000.v6.rocks#🇬🇧 GB | 25.129.199.148
vless://ecb790d4-36ca-4dfc-a142-b3a395d1c50d@codepen.io:443?path=/ld?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=ad1.xiqpanelz.com&fp=chrome&type=ws&sni=ad1.xiqpanelz.com#🇨🇦 CA | 104.16.147.32
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&fp=firefox&type=ws&sni=kingmethode.bIack.ir#🇸🇪 SE | 192.71.82.2
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&host=kingmethode.bIack.ir&fp=firefox&type=ws&sni=kingmethode.bIack.ir#🇸🇪 SE | 192.71.82.2
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇨🇦 CA | 104.17.147.22
vless://e9d67296-1362-4147-bdff-63a2489fce3e@chatgpt.com:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=555vpn.nl&fp=chrome&type=ws&allowInsecure=0&sni=555vpn.nl#🇨🇦 CA | 104.18.32.47
vless://b3c1a1b9-7e4c-4f5b-9a2c-1a9c8f7d6e5a@www.cloudflare.com:443?path=/telegram&security=tls&encryption=none&host=www.cloudflare.com&type=ws#🇨🇦 CA | 104.16.123.96
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&insecure=0&host=khamenei.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://de685d3c-6a4c-4b89-aba6-3b5dfdf85553@megadafv-9b279a8be3-hadaf.apps.ir-central1.arvancaas.ir:80?path=/&security=&encryption=none&host=megadafv-9b279a8be3-hadaf.apps.ir-central1.arvancaas.ir&type=ws#🏴‍☠️ UN | megadafv-9b279a8be3-hadaf.apps.ir-central1.arvancaas.ir
vless://ef24a915-6af9-4637-b2ce-d2a8de9a2646@ramtin.avairan.online:8080?type=ws&path=/&host=&security=none#🇩🇪 DE | 91.107.150.173
vless://ef24a915-6af9-4637-b2ce-d2a8de9a2646@ramtin.avairan.online:8080?type=ws&path=/&host=&security=none#🇩🇪 DE | 91.107.150.173
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@chatgpt.com:8443?path=/57ba2ab1&security=tls&encryption=none&insecure=0&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=0&sni=ovhwuxian.pai50288.uk#🇨🇦 CA | 172.64.155.209
vless://86e42553-3576-48ec-bf69-b7e7c33d0ee6@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digi.zconnection.top&fp=chrome&type=ws&allowInsecure=0&sni=DigI.ZcOnNECtiOn.ToP#🇨🇦 CA | 104.18.32.47
vless://8cf4d179-a921-49e5-934c-dcacd276c620@f2.ev2ma.ir:80?path=/ma?ed=2560&security=none&encryption=none&host=amiromaghia.global.ssl.fastly.net&type=ws#🏴‍☠️ UN | f2.ev2ma.ir
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@cloudflare.182682.xyz:443?path=/?ed=2560&security=tls&encryption=none&host=l.ayovo.netlib.re&type=ws&sni=l.ayovo.netlib.re#🇬🇧 GB | 2a06:98c1:3120::5692:61a4
vless://d5b3aa17-154b-4f68-be55-99ecc078b87f@chatgpt.com:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=30k.GiLlOfFRoAd.ir&fp=chrome&type=ws&allowInsecure=1&sni=30k.gilloffroad.ir#🇨🇦 CA | 172.64.155.209
vless://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=free.marzshekan.com.tr&fp=chrome&type=ws&allowInsecure=0&sni=free.marzshekan.com.tr#🇨🇦 CA | 104.18.32.47
vless://000dec39-61ac-4ff2-97e1-5f7c003cf2e5@85.198.12.25:443?path=/telegram---v2tunnel_vpn---telegram---v2tunnel_vpn---telegram---v2tunnel_vpn---telegram---v2tunnel_vpn&security=none&encryption=none&host=zula.ir&type=ws#🇮🇷 IR | 85.198.12.25
vless://a2514b27-7d60-44b3-b440-e8a9579510fa@151.101.128.223:80?type=ws&host=JOIN.unlimiteddev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.unlimiteddev.DDNS1-IP.nEt&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480#🇨🇦 CA | 151.101.128.223
vless://b613af81-bc80-4f8e-8749-7fd514e55492@104.18.32.47:8443?encryption=none&security=tls&sni=gpt.fastlink.blog&alpn=h2,http/1.1&fp=chrome&type=ws&host=gpt.fastlink.blog&path=/MsV#🇨🇦 CA | 104.18.32.47
vless://b613af81-bc80-4f8e-8749-7fd514e55492@chatgpt.com:8443?encryption=none&security=tls&sni=gpt.fastlink.blog&type=ws&host=gpt.fastlink.blog&path=/MsV#🇨🇦 CA | 104.18.32.47
vmess://eyJ2IjoiMiIsInBzIjoidW5kZWZpbmVkIEhLIHwgOC4yMTAuMTM0LjE4MyIsImFkZCI6IjguMjEwLjEzNC4xODMiLCJwb3J0IjoiMzcyMSIsImlkIjoiZTcyZjVjNmItMjIwZi00MGIzLWExMTUtMmQ4MTQ3MzQ1OGNmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=
vless://1a99307d-7dfb-4f0c-dcc5-8098f94033f8@95.216.154.119:37265?path=/&security=none&encryption=none&type=ws#🇫🇮 FI | 95.216.154.119
vless://2-TG-LomesNet@104.18.32.47:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=gotohell.waruntilvictory.xyz&fp=chrome&type=ws&allowInsecure=0&sni=gotohell.waruntilvictory.xyz#🇨🇦 CA | 104.18.32.47
vless://ce136796-8369-4afc-da15-d3577f3bdc55@chatgpt.com:443?encryption=none&type=ws&host=x1.x-smm.com&path=/api/v1/chat&security=tls&fp=chrome&sni=x1.x-smm.com&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇨🇦 CA | 104.18.32.47
vless://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=free.marzshekan.com.tr&fp=chrome&type=ws&sni=free.marzshekan.com.tr#🇨🇦 CA | 104.18.32.47
vless://4c52761a-a2ac-42db-b08c-e5295525e01a@chatgpt.com:443?path=/Telegram:@im_soon&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=dead.imsoon.net.&fp=chrome&type=ws&allowInsecure=0&sni=dead.imsoon.net#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://2-TG-LomesNet@104.18.32.47:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=gotohell.waruntilvictory.xyz&fp=chrome&type=ws&allowInsecure=0&sni=gotohell.waruntilvictory.xyz#🇨🇦 CA | 104.18.32.47
vless://2d09b18d-d92f-4790-b519-13505060728d@25.129.199.122:2052?type=ws&encryption=none&path=&host=you.nitronetwork.online&security=none#🇬🇧 GB | 25.129.199.122
vless://2d09b18d-d92f-4790-b519-13505060728d@25.25.25.25:2052?security=none&encryption=none&host=you.nitronetwork.online&type=ws#🇬🇧 GB | 25.25.25.25
vless://47867494-9509-4c32-a90a-e9253b033279@fn11.irsbv2.ir:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed&security=none&encryption=none&host=cloudflare.com&type=ws#🏴‍☠️ UN | fn11.irsbv2.ir
vless://ef8e608b-3edc-4235-8963-b6334f44b88e@chatgpt.com:443?encryption=none&security=tls&sni=uk-02p.allhubb.info&alpn=h2,http/1.1&fp=chrome&type=ws&path=/check#🇨🇦 CA | 172.64.155.209
vless://ef8e608b-3edc-4235-8963-b6334f44b88e@chatgpt.com:443?encryption=none&security=tls&sni=uk-03p.allhubb.info&alpn=h2,http/1.1&fp=chrome&type=ws&path=/check#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=snapp.athenashoppp.ir&path=/&sni=snaPP.athenashOppp.ir&fp=chrome&alpn=http/1.1#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=snapp.athenashoppp.ir&path=/&sni=snaPP.athenashOppp.ir&fp=chrome&alpn=http/1.1#🇨🇦 CA | 172.64.155.209
vless://12291907-bf81-41a2-b7c7-c7c6f44d2086@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🇨🇦 CA | 172.66.156.81
vless://48c0613e-44b2-4331-acda-64ba72128a07@172.66.156.81:80?path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&security=&encryption=none&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.myblog.org.tr.&type=ws#🇨🇦 CA | 172.66.156.81
vless://32e7479c-1d80-4957-a0d7-40e8f0dc00df@172.66.156.81:80?path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&security=&encryption=none&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.myblog.org.tr.&type=ws#🇨🇦 CA | 172.66.156.81
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=x-hk1.xaniusnippets.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=x-hk1.xaniusnippets.qzz.io#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=/hsdgsws&security=tls&alpn=http/1.1&encryption=none&host=sunseet.info&fp=chrome&type=ws&sni=sunseet.info#🇨🇦 CA | 172.64.32.249
vless://b891e5c3-2797-48d1-8301-cbed50988c92@openai.com:443?encryption=none&type=ws&path=/&security=tls&fp=chrome&sni=pn.rezaedvr.shop&alpn=h2,http/1.1#🇨🇦 CA | 104.18.33.45
vless://844e0f15-6ea4-4dd7-8f08-11311c9c23e8@chatgpt.yoloperps.fun:8443?security=tls&type=ws&headerType=&path=/?ed=2440&host=cloudd.sonamii.com&sni=cloudd.sonamii.com&fp=chrome&alpn=h3,h2,http/1.1#🇨🇦 CA | 104.18.32.47
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=/hsdgsws&security=tls&alpn=http/1.1&encryption=none&host=sunseet.info&fp=chrome&type=ws&sni=sunseet.info#🇨🇦 CA | 173.245.58.249
vless://15727cc1-22d2-45af-8120-dcf44b66ef94@104.18.32.47:8443?security=tls&type=ws&headerType=&path=/MsV&host=gpt.fastlink.blog&sni=gpt.fastlink.blog&fp=chrome&alpn=h2,http/1.1#🇨🇦 CA | 104.18.32.47
vless://45d7662d-1d90-468b-9c08-90f85bae2bf1@212.80.10.72:80?type=ws&encryption=none&path=/&host=parsabr.com&security=none#🇮🇷 IR | 212.80.10.72
vless://4d5be192-7420-4a34-a316-ac727c678286@104.18.32.47:2053?path=/&security=tls&alpn=http/1.1&encryption=none&host=saveyoudear.ecoping2.org&fp=chrome&type=ws&sni=saveyoudear.ecoping2.org#🇨🇦 CA | 104.18.32.47
vless://4c52761a-a2ac-42db-b08c-e5295525e01a@chatgpt.com:443?path=/Telegram:@im_soon&security=tls&alpn=h2,http/1.1&encryption=none&host=dead.imsoon.net.&fp=chrome&type=ws&sni=dead.imsoon.net#🏴‍☠️ UN | chatgpt.com
vless://2bb6d433-1f02-491e-a842-013b1ec68518@104.18.32.47:2053?path=/OWJDohiAJWdpokhAWOPdkhopAWKdhpoAKWOPdhkOAWPdkhopAWKdhopAKdphaKWopdhKAOP&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=cdntr.lotusea.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdntr.lotusea.ir#🇨🇦 CA | 104.18.32.47
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDMsaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJ2aXAuYW1pcmxhamFuaS50b3AiLCJpZCI6ImVmMzE3M2FiLTFmZWYtNGQwMS1iZTkyLTRmNmFmZGQ0ZTBkMyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjA4NyIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMTguMzIuNDciLCJzY3kiOiJhdXRvIiwic25pIjoidmlwLmFtaXJsYWphbmkudG9wIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?path=/?ed=2560&Telegram@V2rayAlpha&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🇬🇧 GB | 25.129.197.138
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=2560&Telegram@AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🇬🇧 GB | 25.26.27.158
vless://a55538a5-2fd5-4e89-8c94-ef9b2da061ea@chatgpt.com:443?path=/vuut6bvfxroxjbja?ed=2560&security=tls&encryption=none&insecure=0&host=n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?path=/oqxdqtws&security=tls&encryption=none&host=639031180460930556.altima-amsjq.info&type=ws&sni=639031180460930556.altima-amsjq.info#🇨🇦 CA | 2606:4700:50::adf5:3a4b
vless://2a0192eb-3cb5-4937-9ea6-65eac86c8457@104.18.32.47:2053?path=/?ed=2048&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=temp.iranvatanam.com#🇨🇦 CA | 104.18.32.47
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@openai.com:443?path=/&security=tls&encryption=none&insecure=1&host=dev.qsaas.dev&type=ws&allowInsecure=1&sni=dev.qsaas.dev#🇨🇦 CA | 104.18.33.45
vless://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?encryption=none&security=tls&sni=blueivy.qzz.io&insecure=0&allowInsecure=0&type=ws&host=blueivy.qzz.io&path=/192.252.182.52:7602#🇨🇦 CA | 172.67.73.246
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🇨🇦 CA | 2606:4700::6812:853
vless://cda9ae20-f69f-4112-be95-90cdfc7a21ae@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/&security=none#🇨🇦 CA | 172.66.156.81
vless://57f56a3c-0e10-4fb2-ad70-3db23a572b0f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.&path=/&security=none#🇨🇦 CA | 172.66.156.81
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?security=none&encryption=none&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🇬🇧 GB | 102.177.189.29
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?security=none&encryption=none&type=ws&host=jp.laoyoutiao.link&path=/#🇩🇪 DE | 102.177.176.213
vless://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&host=datisde2.rahagp.ir&type=ws&allowInsecure=1&sni=datisde2.rahagp.ir#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=/&security=tls&alpn=h3&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🇨🇦 CA | 172.64.155.209
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=/Etb1L6YUdZFZuTOr?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🇨🇦 CA | 172.67.65.158
vless://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?path=/oqxdqtws&security=tls&encryption=none&insecure=0&host=639031180460930556.altima-amsjq.info&type=ws&allowInsecure=0&sni=639031180460930556.altima-amsjq.info#🇨🇦 CA | 2606:4700:50::adf5:3a4b
vless://a55538a5-2fd5-4e89-8c94-ef9b2da061ea@chatgpt.com:443?security=tls&sni=n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev&allowInsecure=1&fp=chrome&type=ws&path=/vuut6bvfxroxjbja?ed=2560&host=n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev&encryption=none#🇨🇦 CA | 172.64.155.209
vless://0b3ad86e-1818-49bb-949d-4e85d137a16d@mianfeijiedianscp.buzz:443?encryption=none&security=tls&sni=mianfeijiedianscp.buzz&fp=randomized&type=ws&host=mianfeijiedianscp.buzz&path=/?ed=2048#🇨🇦 CA | 2606:4700:3032::6815:dd2
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🇨🇦 CA | 172.64.155.209
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=/?ed=2560&security=tls&encryption=none&host=x-hk1.xaniusnippets.qzz.io&fp=chrome&type=ws&sni=x-hk1.xaniusnippets.qzz.io#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://@Vip_fragment_v2ray@chatgpt.com:443?path=/tanjazeroMenoximSoonPwrSuber11&security=tls&alpn=http/1.1&encryption=none&host=de01.u3er1.ir&fp=chrome&type=ws&sni=de01.u3er1.ir#🇨🇦 CA | 104.18.32.47
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=/-----BuzVpN-----BuzVpN-----BuzVpN-----BuzVpN&security=tls&encryption=none&host=ww23.sgxaniu.qzz.io&type=ws&sni=ww23.sgxaniu.qzz.io#🇨🇦 CA | 104.18.32.47
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2087?path=/&security=tls&encryption=none&host=5JxGp6VrFh.SmArTtEcHzAaL.iNfO&fp=chrome&type=ws&sni=5JxGp6VrFh.SmArTtEcHzAaL.iNfO#🇦🇲 AM | 5.10.214.5
vless://80a7501b-8d1b-4e9d-bea5-903fb1053274@torless.duckdns.org:443?security=tls&sni=torless.duckdns.org&fp=random&type=ws&path=/getupdates&host=torless.duckdns.org&encryption=none#🇷🇺 RU | 45.67.32.147
vless://78a9bf4f-3bec-48b2-b98f-a3f8151506ac@europeless.duckdns.org:443?security=tls&sni=europeless.duckdns.org&fp=random&type=ws&path=/getupdates&host=europeless.duckdns.org&encryption=none#🇳🇱 NL | 64.188.97.173
vless://32452008-f383-40e0-96a1-039321522017@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🇨🇦 CA | 172.66.156.81
vless://ea97dcb8-5e6e-45cd-e8b0-66fea6e54f45@address.com:2082?encryption=none&security=none&type=ws&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.downloadha.top.&path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082#🇨🇦 CA | 172.64.154.155
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&host=khamenei.dpdns.org&fp=chrome&type=ws&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
