vless://1c2cb6e4-1594-4ba1-8b2b-ac26d0eadc00@chatgpt.com:443?path=/video&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=www.alitehran.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.alitehran.ir#🇨🇦 CA | 104.18.32.47
vless://6df3cc5d-a9e5-4117-8ddc-bedbe44a6f14@CF.zone-server-irani.ir:2053?path=/?ed=2048&security=tls&encryption=none&fp=chrome&type=ws&sni=sepah.systemgamingirani.ir#🇺🇸 US | 69.84.182.120
vless://d851e68a-af64-4dfc-a85a-7ffad2483230@betty.ns.cloudflare.com:443?path=/oqxdqtws&security=tls&encryption=none&host=639031180460930556.altima-amsjq.info&type=ws&sni=639031180460930556.altima-amsjq.info#🇨🇦 CA | 2606:4700:50::adf5:3a4b
vless://3001ec8f-42a7-4785-a351-51651f817101@melli.hexogate.com:443?path=/?ed=2560&security=tls&encryption=none&host=ca.nimatazikeh.sbs&fp=chrome&type=ws&sni=ca.nimatazikeh.sbs#🇨🇦 CA | 104.18.32.47
trojan://humanity@208.103.161.110:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 US | 208.103.161.110
vless://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?encryption=none&security=tls&sni=blueivy.qzz.io&insecure=0&allowInsecure=0&type=ws&host=blueivy.qzz.io&path=/192.252.182.52:7602#🇨🇦 CA | 172.67.73.246
vless://cda9ae20-f69f-4112-be95-90cdfc7a21ae@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/&security=none#🇨🇦 CA | 172.66.156.81
vless://57f56a3c-0e10-4fb2-ad70-3db23a572b0f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.&path=/&security=none#🇨🇦 CA | 172.66.156.81
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?security=none&encryption=none&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🇬🇧 GB | 102.177.189.29
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?security=none&encryption=none&type=ws&host=jp.laoyoutiao.link&path=/#🇩🇪 DE | 102.177.176.213
vless://bbb7910f-3005-225f-3fe1-6cce2dff2d60@87.229.100.157:80/?type=ws&encryption=none&flow=&path=/IVApi/UK/0&packetEncoding=xudp#🇭🇺 HU | 87.229.100.157
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=/Etb1L6YUdZFZuTOr?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🇨🇦 CA | 172.67.65.158
vless://f38adb05-5177-4aee-9a2a-38be8e2f83a7@go.lumen.com:2052?security=none&type=ws&headerType=&path=/downloadvideo&host=uk.v2shop.xyz#🇨🇦 CA | 104.17.72.206
vless://a55538a5-2fd5-4e89-8c94-ef9b2da061ea@chatgpt.com:443?security=tls&sni=n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev&allowInsecure=1&fp=chrome&type=ws&path=/vuut6bvfxroxjbja?ed=2560&host=n50-dz21lt64-cueuu2g4o5y3hpby-22.pages.dev&encryption=none#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://307a283d-8f3c-4ef6-ab6a-6a57f064e7ba@s31629.asancall.cloud:8443?path=/ws/apps/softgozar&security=&encryption=none&type=ws#🇩🇪 DE | 217.154.149.230
vless://bbbddf3f-a747-47a9-b37f-30a2dd2dcf2f@iran.zone-server-irani.ir:443?path=/ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=poronyhf.sadafspace.com&fp=chrome&type=ws&allowInsecure=0&sni=poronyhf.sadafspace.com#🇺🇸 US | 69.84.182.120
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🇺🇸 US | 192.0.54.158
vless://80a7501b-8d1b-4e9d-bea5-903fb1053274@torless.duckdns.org:443?security=tls&sni=torless.duckdns.org&fp=random&type=ws&path=/getupdates&host=torless.duckdns.org&encryption=none#🇷🇺 RU | 45.67.32.147
vless://78a9bf4f-3bec-48b2-b98f-a3f8151506ac@europeless.duckdns.org:443?security=tls&sni=europeless.duckdns.org&fp=random&type=ws&path=/getupdates&host=europeless.duckdns.org&encryption=none#🇳🇱 NL | 64.188.97.173
vless://32452008-f383-40e0-96a1-039321522017@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🇨🇦 CA | 172.66.156.81
vless://8d51e92a-7f6f-433c-b946-1ec411e7a759@217.195.200.233:35177?path=/&security=none&encryption=none&type=ws#🇦🇪 AE | 217.195.200.233
vless://72259b81-15ab-4356-8983-258c3391ca17@open.chatgpt.com:443?path=/Nama?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=chatipatiam.vpsino.com&type=ws&sni=chatipatiam.vpsino.com#🏴‍☠️ UN | open.chatgpt.com
vmess://eyJhZGQiOiI4LjYuMTEyLjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImhndHJvamFuLnphYmMubmV0IiwiaWQiOiJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZTYzOTVjMjAiLCJwb3J0IjoiMjA4MyIsInBzIjoi8J+HuvCfh7ggVVMgfCA4LjYuMTEyLjAiLCJzY3kiOiJhdXRvIiwic25pIjoiaGd0cm9qYW4uemFiYy5uZXQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@8.6.112.0:8443?path=/&security=tls&encryption=none&insecure=0&host=TjLwH7cTdH.sMaRtTeChZaAl.InFo&type=ws&allowInsecure=0&sni=TjLwH7cTdH.sMaRtTeChZaAl.InFo#🇺🇸 US | 8.6.112.0
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.19.144.33:8443?encryption=none&security=tls&sni=Q9cI2lEeUz.GiTi4.OrG&type=ws&host=Q9cI2lEeUz.GiTi4.OrG&path=/#🇨🇦 CA | 104.19.144.33
vless://b9958288-743a-4789-89eb-bd2acd5a5fd4@188.137.183.116:8880?path=/&security=none&encryption=none&type=ws#🇩🇪 DE | 188.137.183.116
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=/@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot?ed=2048&host=psi.misvn.ir&security=none#🇬🇧 GB | 102.177.189.28
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=/@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot?ed=2048&host=psi.misvn.ir&security=none#🇬🇧 GB | 102.177.189.28
vless://e2f3ee08-5e30-4fcd-efa1-51ed73fdf5f2@static.openai.com:443?encryption=none&security=tls&sni=taw.lookanet.codes&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=ws&path=/bamiyehzoolbiya#🏴‍☠️ UN | static.openai.com
vless://1a405498-9949-47d8-a684-dd08883cc72d@zzula.ir:443?security=tls&type=ws&headerType=&path=/&host=&sni=ketabgpt.sanjeshvipspeed.top&fp=#🇨🇦 CA | 104.17.147.22
vless://1a405498-9949-47d8-a684-dd08883cc72d@162.159.152.4:443?security=tls&type=ws&headerType=&path=/&host=&sni=ketabgpt.sanjeshvipspeed.top&fp=#🇨🇦 CA | 162.159.152.4
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7MgQ04gfCAxNDQuNDguMTgwLjE4NyIsImFkZCI6InYyOS5oZWR1aWFuLmxpbmsiLCJwb3J0IjozMDgyOSwiaWQiOiJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCJhaWQiOjIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJ2MjkuaGVkdWlhbi5saW5rIiwicGF0aCI6Ii9vb29vIiwidGxzIjoiIn0=
trojan://TurbooServer@cdn1.turbooserver.com:80?path=/ed&security=none&host=turboo-server.online&type=ws#🇺🇸 US | 151.101.101.102
trojan://TurbooServer@cdn1.turbooserver.com:80?path=/ed&security=none&host=turboo-server.online&type=ws#🇺🇸 US | 151.101.101.102
vless://0044dfce-62ac-4734-919a-fcbf79e9ec12@mkh.v2plus.ovh:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&type=ws&sni=siria2.mrpixanos.ir#🇺🇸 US | 63.141.128.180
vless://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@chatgpt.com:443?encryption=none&security=tls&sni=pa.ar-marz.fun&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pa.ar-marz.fun&path=/man?ed=2560#🇨🇦 CA | 104.18.32.47
vless://a3a075d9-a450-47a3-826d-834f20be22f4@www.speedtest.net:80?type=ws&security=none&path=/ali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🇨🇦 CA | 104.17.148.22
vless://eb568786-bb3f-4f02-a25c-7183e800a0ba@188.114.97.183:2053?path=/bPJ4mgkJbA7CnY7q?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=nOCTYq.pAGES.DEV&fp=randomized&type=ws&sni=nOCTYq.pAGES.DEV#🇨🇦 CA | 188.114.97.183
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/@Prime_Verse?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&type=ws&sni=PaGes.deV#🇨🇦 CA | 104.17.148.22
vless://V2RAXX---@V2RAXX-channel.cataba.ir:2053?path=/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX/@V2RAXX&security=none&encryption=none&type=ws#🏴‍☠️ UN | V2RAXX-channel.cataba.ir
vless://3d8aad88-d88e-47d9-9549-e451df8156f4@ghtelpro.fxfast.site:443?encryption=none&fp=&host=&path=/&security=tls&sni=sinsp.ghatpol.ir&type=ws#🇨🇦 CA | 104.18.32.47
vless://f4bac238-d60d-4ace-9da3-6548bab3f13e@77.221.156.228:443?path=/&security=none&encryption=none&type=ws#🇩🇪 DE | 77.221.156.228
vless://2426cb8b-9476-419f-b279-b36e2d572ee1@104.18.32.47:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=panel.redmak1.online&fp=chrome&type=ws&sni=panel.redmak1.online#🇨🇦 CA | 104.18.32.47
vless://efd90743-5f99-4c63-b0c8-8ee84cf30150@db.minoosell.ir:80?path=/ws&security=none&encryption=none&host=minoomizban.ir&type=ws#🇦🇪 AE | 31.57.228.162
vmess://eyJhZGQiOiJhaXN1Z3ZkaXUuMTE0NTE0NzgyLnh5eiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNWY5YzdiZGEtMzNmOS0zZGQwLWJjZjUtYWNhMzI0NDE4ZTMxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2J1aWFlYmQiLCJwb3J0IjoyMDgyLCJwcyI6IvCfj7TigI3imKDvuI8gVU4gfCBhaXN1Z3ZkaXUuMTE0NTE0NzgyLnh5eiIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoyfQ==
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman2.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@162.159.152.4:443?path=/193.23.197.183=443&security=tls&encryption=none&host=vermilion.qzz.io&fp=chrome&type=ws&sni=vermilion.qzz.io#🇨🇦 CA | 162.159.152.4
vless://c7b84b2c-3091-4372-8275-774e7a4659b4@194.104.94.141:443/?type=ws&encryption=none&path=/wp-admin.php?ed=2083&host=v2.cybersrv.top&security=tls&fp=chrome&alpn=h2,http/1.1&sni=v2.cybersrv.top#🇸🇪 SE | 194.104.94.141
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.18.32.47:443?path=/&security=tls&encryption=none&host=dev.twistsparrow.xyz&type=ws&sni=dev.twistsparrow.xyz#🇨🇦 CA | 104.18.32.47
vless://307a283d-8f3c-4ef6-ab6a-6a57f064e7ba@s31629.asancall.cloud:8443?path=/ws/apps/softgozar&security=none&encryption=none&type=ws#🇩🇪 DE | 217.154.149.230
vless://b6313472-0baa-7f65-7b62-363e25c121c4@46.226.167.215:8000?security=none&type=ws&path=/#🇫🇷 FR | 46.226.167.215
vless://b6313472-0baa-7f65-7b62-363e25c121c4@185.96.80.253:8000?security=none&type=ws&path=/#🇨🇦 CA | 185.96.80.253
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=/&security=tls&alpn=h3&encryption=none&insecure=0&host=vless.hubp.de&fp=chrome&type=ws&allowInsecure=0&sni=vless.hubp.de#🇨🇦 CA | 172.64.155.209
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=/&security=tls&alpn=h3&encryption=none&insecure=0&host=vless.hubp.de&fp=chrome&type=ws&allowInsecure=0&sni=vless.hubp.de#🇨🇦 CA | 172.64.155.209
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?encryption=none&type=ws&host=sni.111000.dns.army&path=/?ed=2560&Telegram🇨🇳+#🇬🇧 GB | 25.129.197.138
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🇺🇸 US | 192.0.54.158
vless://58c4d669-2e96-419b-b85a-df2938e535d5@ip3-fast.tyryqyserver.ir:80?path=/?ed=2052&security=none&encryption=none&host=norbertde1.global.ssl.fastly.net&type=ws#🇺🇸 US | 151.101.25.242
vless://f38adb05-5177-4aee-9a2a-38be8e2f83a7@go.lumen.com:2052?security=none&type=ws&headerType=&path=/downloadvideo&host=uk.v2shop.xyz#🇨🇦 CA | 104.17.73.206
vless://781113ed-e92e-487a-9093-305cec564297@217.18.90.145:443?path=/&security=none&encryption=none&type=ws#🇳🇱 NL | 217.18.90.145
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?security=tls&allowInsecure=0&encryption=none&type=ws&host=digikalaa.dpdns.org&path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&sni=DiGIkALaA.dpdns.ORG&fp=chrome&alpn=http/1.1#🇬🇧 GB | 25.129.199.122
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?security=tls&allowInsecure=0&encryption=none&type=ws&host=digikalaa.dpdns.org&path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&sni=DiGIkALaA.dpdns.ORG&fp=chrome&alpn=http/1.1#🇬🇧 GB | 25.129.199.122
vmess://eyJhZGQiOiI5MS4xMzQuOC4xMDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImZhcGVuZy5vcmciLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImluc2VjdXJlIjoiMSIsIm5ldCI6IndzIiwicGF0aCI6Imxpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4er8J+HtyBGUiB8IDkxLjEzNC44LjEwMSIsInNjeSI6ImF1dG8iLCJzbmkiOiJmYXBlbmcub3JnIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://0933bf59-bf78-4d08-986c-c8327b875431@game.pcapps.ir:8095?path=/?ed=2048&security=none&encryption=none&host=skyroom.online&type=ws#🇹🇷 TR | 198.105.123.104
vless://53bea386-912e-4fe3-9eff-59c2285a176c@192.200.160.14:2053?path=/admins?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=9.neshaan.org&fp=chrome&type=ws&sni=9.neshaan.org#🇺🇸 US | 192.200.160.14
vless://18ea2e4d-f5d3-4da9-8f49-eae26e011ce3@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🇨🇦 CA | 172.66.156.81
vless://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?path=/54.153.59.106:80&security=tls&encryption=none&host=midnightblue.qzz.io&type=ws&sni=midnightblue.qzz.io#🇨🇦 CA | 104.20.30.139
vless://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?path=/54.153.59.106:80&security=tls&encryption=none&host=midnightblue.qzz.io&type=ws&sni=midnightblue.qzz.io#🇨🇦 CA | 172.66.172.29
vless://3ceb7c2b-8aed-41b3-ad42-ba1e1a69bae5@pavosilene.qzz.io:443/?type=ws&encryption=none&path=/79 .141.170.138:443&security=tls&sni=pavosilene.qzz.io#🇨🇦 CA | 104.26.5.221
vless://6b0ba493-98ac-4436-9b27-af65318c1fe1@www.speedtest.net:8880/?type=ws&encryption=none&host=mx6.mmadvip8563.ir&path=/#🇨🇦 CA | 104.17.147.22
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&fp=chrome&type=ws&sni=sni.111000.de5.net#🇺🇸 US | 192.0.54.158
vless://c68a1a4c-7dbd-4a19-bf2e-e00e131373bf@216.24.57.1:443?path=/WS?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=ceo.nexun.ir&fp=chrome&type=ws&sni=ceo.nexun.ir#🇺🇸 US | 216.24.57.1
vless://b43f416d-0bb7-45d9-b3a4-0ccef14f1fbe@simonil.zarghamportal.ir:2095?path=/@iSpeedTopVPN?ed=80&security=none&encryption=none&host=shole.zarghamportal.ir&type=ws#🏴‍☠️ UN | simonil.zarghamportal.ir
vless://f9a8a2ae-6daa-4437-a383-db49833992d4@8.47.69.4:8080?path=/&security=none&encryption=none&host=ewedwdewed.farcadezero.ir&type=ws#🇺🇸 US | 8.47.69.4
vless://c68a1a4c-7dbd-4a19-bf2e-e00e131373bf@216.24.57.1:443?path=/WS?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=ceo.nexun.ir&fp=chrome&type=ws&sni=ceo.nexun.ir#🇺🇸 US | 216.24.57.1
vless://307a283d-8f3c-4ef6-ab6a-6a57f064e7ba@s31629.asancall.cloud:8443?path=/ws/apps/softgozar&security=none&encryption=none&type=ws#🇩🇪 DE | 217.154.149.230
vless://7abc75eb-b58b-4e28-af59-20f41bdf7a2a@dns.ownlink.pro:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=last.ownlink.pro&path=/restart&sni=last.ownlink.pro&fp=chrome&alpn=h2,http/1.1#🇨🇦 CA | 104.18.32.47
vless://6e326578-6f13-40fe-818c-505b34612f58@104.18.32.47:443?path=/eyJqdW5rIjoicVI3VFFQNm5RR3JkIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=043.electrocellco-cf-043-a27.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=043.ElecTRocElLCO-cF-043-a27.WOrkeRS.DeV#🇨🇦 CA | 104.18.32.47
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?security=tls&allowInsecure=0&encryption=none&type=ws&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&fp=chrome#🇬🇧 GB | 2a06:98c1:3200::90:0
vless://18228710-dfd0-4bca-8425-4abff39843a4@KingN.1mrsub.site:6002?path=/&security=none&encryption=none&host=fast.com&type=ws#🇩🇪 DE | 213.165.55.234
vless://f9bd9e5b-5589-48fd-b003-9ee1ed63ca62@free1.aattaash.com:2087?path=/&security=tls&alpn=http/1.1,h2&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=finland.aattaash.com#🇺🇸 US | 69.84.182.134
vless://eaf287ce-1bd5-4dd5-af88-379f5d31b6db@free1.aattaash.com:2087?path=/&security=tls&alpn=http/1.1,h2&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=germany.aattaash.com#🇺🇸 US | 69.84.182.134
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.197.201:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 FR | 13.39.197.201
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.72.233:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 FR | 15.236.72.233
vless://80746ab5-6c08-4a35-c2f8-558577613f64@185.229.251.44:8080?path=/&security=none&encryption=none&type=ws#🇳🇱 NL | 185.229.251.44
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=/&security=tls&alpn=http/1.1&encryption=none&fp=chrome&type=ws&sni=8j3f7HD37h.PaGES.dEV#🇨🇦 CA | 104.21.96.1
vless://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=/xxvclws&security=tls&encryption=none&fp=chrome&type=ws&sni=freudd.info#🇨🇦 CA | 172.64.32.220
vmess://eyJhZGQiOiI0NS4xNTAuNTIuNDAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InhzajAxMS0zLmZhY2FpMjAyNC5jb20iLCJpZCI6ImMzMTc3N2ExLTJlZTYtNDg2NC1kYjRjLWE3OWZjYmM4MTg4YiIsIm5ldCI6IndzIiwicGF0aCI6Ii9jMzE3NzdhMSIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh7rwn4e4IFVTIHwgNDUuMTUwLjUyLjQwIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@104.18.32.47:443?path=/hsdgsws&security=tls&alpn=http/1.1&encryption=none&host=freuddd.info&fp=chrome&type=ws&sni=freuddd.info#🇨🇦 CA | 104.18.32.47
vless://0044dfce-62ac-4734-919a-fcbf79e9ec12@mkh.v2plus.ovh:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&type=ws&sni=siria2.mrpixanos.ir#🇺🇸 US | 63.141.128.180
vless://7d2987c1-960b-44d7-afe0-cf94ffa8731c@167.82.10.4:80?encryption=none&security=none&type=ws&host=4rdm.global.ssl.fastly.net&path=/y?ed=2048#🇨🇦 CA | 167.82.10.4
vless://-VPNCUSTOMIZE-@fishlab.ucdavis.edu:443?path=/@VPNCUSTOMIZE-----@VPNCUSTOMIZE-----@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE?ed=2560&security=tls&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&type=ws&sni=fishlab.ucdavis.edu#🇨🇦 CA | 151.101.66.228
vmess://eyJhZGQiOiIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOGUzNGUxNzAtMTNhZS00ODkyLTlkMjAtMDU5NjJhY2M5Zjg0IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDU3OSIsInBzIjoi8J+Hq/Cfh7cgRlIgfCAyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOGUzNGUxNzAtMTNhZS00ODkyLTlkMjAtMDU5NjJhY2M5Zjg0IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDU3OSIsInBzIjoi8J+Hq/Cfh7cgRlIgfCAyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://bc1cfd52-fddf-4c94-affd-cdc9f47eafde@194.60.133.108:2095?path=/vless&security=none&encryption=none&type=ws#🇳🇱 NL | 194.60.133.108
vless://19ceb6c1-09df-479f-9d96-fcf92db6f5ca@de.play98.ir:1993?type=ws&encryption=none&path=/&host=&security=none#🇮🇷 IR | 78.38.53.45
vless://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@chatgpt.com:443?path=/193.23.197.183=443&security=tls&encryption=none&insecure=0&host=vermilion.qzz.io&type=ws&allowInsecure=0&sni=vermilion.qzz.io#🇨🇦 CA | 172.64.155.209
vless://7b617bbb-8ff7-470e-b23b-339d48a2b8c3@162.159.152.4:443?path=/46.226.161.37=443&security=tls&encryption=none&host=gulfblue.qzz.io&type=ws&sni=gulfblue.qzz.io#🇨🇦 CA | 162.159.152.4
